X,Y,Class
9.298643514,80.53025517,1
11.78046322,77.73154888,1
9.902807772,94.60835103,1
8.248481058,98.85753137,1
10.53045051,94.607068,1
15.17821506,91.81822177,1
14.01121753,99.93949098,1
9.902821514,92.91127086,1
11.38905847,94.16051299,1
15.70494167,85.02053448,1
13.83686217,101.6707906,1
8.12491427,85.9696058,1
3.632278197,89.2894561,1
8.215012978,96.03314125,1
15.89683768,100.9965549,1
10.47182702,86.80902832,1
12.45696299,88.01031635,1
10.81785364,84.3027493,1
9.4147594,94.4957265,1
9.279327082,85.13484066,1
6.062516942,94.14353753,1
13.46419373,80.8669575,1
11.48791659,95.75493623,1
7.429612178,77.67742474,1
13.47661328,89.05716685,1
6.275061327,72.96313493,1
5.813914699,99.39410802,1
6.93254293,87.73904331,1
10.17077098,85.78805955,1
7.785987321,92.40280162,1
13.83787319,87.97485516,1
8.365020063,84.77340074,1
3.137983393,91.29846968,1
9.303244283,88.31049347,1
15.11859935,72.85018727,1
11.78683766,90.14755314,1
9.635074539,84.89581521,1
13.98679734,109.3066157,1
8.880473364,86.04737984,1
9.969056811,85.720586,1
10.84420573,92.17227937,1
8.464261727,102.9583383,1
8.20572302,80.55630097,1
9.747018793,89.93189135,1
7.550838598,96.32421668,1
8.888957625,88.01017187,1
7.742574088,92.35644693,1
8.280444374,94.13151119,1
8.757907077,84.68239557,1
7.67933599,93.24854096,1
10.38374943,84.52608732,1
12.14980614,97.33591784,1
10.26857725,92.47807115,1
6.637549706,79.64536698,1
7.42720148,88.03545763,1
9.942475043,93.98114337,1
9.120075034,88.35009372,1
9.757016771,84.67719186,1
6.364401441,90.04710071,1
17.97678752,95.70940932,1
10.21004857,99.70279061,1
4.611116521,88.30088927,1
8.009445426,98.02482197,1
14.77644112,85.45171594,1
11.882738,84.68251783,1
6.307369198,89.39144608,1
9.887194798,84.89047573,1
6.461310248,104.8359075,1
12.30470616,88.18755852,1
9.111879739,94.89971538,1
6.734016146,87.20786049,1
9.969604998,93.45687366,1
5.856946956,84.71118509,1
4.636249714,86.13150505,1
12.27961152,104.3758658,1
10.70487616,98.89757567,1
19.74147355,87.8791074,1
4.024797446,84.82961019,1
13.42975425,98.56558151,1
6.908245461,93.85303523,1
11.75819721,83.520063,1
12.35606309,82.75330021,1
10.65773399,93.05405795,1
7.067833536,86.03131014,1
6.93806539,83.38450199,1
12.60637049,94.99870081,1
12.94730151,87.22012939,1
12.95807931,83.95300209,1
12.24074405,82.72393032,1
6.86506791,97.28320918,1
19.68081492,87.05837176,1
7.090188889,95.24307022,1
11.01500113,100.9225599,1
15.49322389,85.83691652,1
8.630109675,90.2295077,1
6.960037039,88.78938661,1
11.96784494,83.535253,1
8.3900595,91.79175838,1
6.110060944,81.94496571,1
15.67685203,90.41781142,1
12.81380843,15.64512166,2
8.059040693,8.355584517,2
17.398109,8.730042768,2
12.51414863,6.343321034,2
12.0693436,34.72972999,2
13.14326291,14.5607217,2
9.358482984,24.5632505,2
11.15341429,24.28124154,2
6.402414949,18.71647201,2
13.00148329,16.96925529,2
9.031304131,26.22118116,2
12.73216906,12.67671109,2
10.2592725,20.78001625,2
8.985177914,23.92656161,2
14.5742407,15.85583429,2
10.5869864,21.84569608,2
8.661470071,18.68755395,2
14.754001,14.48073119,2
5.742406826,22.38094668,2
8.512835596,31.19140643,2
9.913374866,27.85963178,2
14.99149674,13.09851706,2
11.96525929,21.00118775,2
7.568596158,21.99159861,2
10.93824797,12.96526453,2
12.24376542,23.77690172,2
3.149177859,24.04634498,2
9.083667889,22.83799248,2
7.033992112,10.80463053,2
